Breed,Color,DogName,OwnerZip
YORKSHIRE TERR MIX,BLACK/BROWN,LUCY,15116
SHIH TZU,WHITE/BLACK/BROWN,PENNY,15238
CAROLINA DOG,TAN,SAHARA,15243
PARSON RUSSELL TERR,WHITE/BLACK/BROWN,ROXI,15025
SHETLAND SHEEPDOG,WHITE/BROWN,BUDDY BLUE,15205
MIXED,BLACK,CORKY,15065
SHIH TZU MIX,SPOTTED,TROY,15216
CAROLINA DOG,TAN,BEN,15243
MIXED,BLACK,SHASTA,15227
CHIHUAHUA,WHITE/BROWN,EMMA,15120
LAB MIX,BLACK,BUDDY,15044
SHETLAND SHEEPDOG,WHITE/BLACK/BROWN,MAGIC SYDNEY,15136
BICHON FRISE,WHITE,HOLLY,15241
TERRIER MIX,BLACK WITH WHITE,NEKO,15108
SHIH TZU,WHITE/BLACK,HAIRY,15102
PARSON RUSSELL TERR,WHITE,CASSIE,15065
POODLE STANDARD,BLACK,MOXIE,15228
MIXED,WHITE/BLACK,JAKE,15057
LAB MIX,BLACK,CINDER VOLLMER,15102
MALTESE,WHITE,SADIE,15024
MIXED,WHITE/BLACK,CADY,15037
BOXER MIX,BROWN,ZEEVA,15136
ROTTWEILER,BLACK,BABY GIRL,15065
MIXED,WHITE/BLACK,GEMINI,15129
BOSTON TERRIER,BLACK,EDGAR,15223
LABRADOR RETRIEVER,YELLOW,BENTLEY,15116
MIXED,WHITE/BROWN,GIDGET,15106
MIXED,WHITE/BLACK,HOLLY,15243
PARSON RUSSELL TERR,WHITE/BROWN,SAMATHA,15236
COLLIE,SABLE/WHITE,SWEET PEA,15229
LAB MIX,WHITE,GRACIE,15215
GOLDEN RETRIEV MIX,GOLD,SHANIA,15209
W HGHLND WH TERRIER,WHITE,BAILEY,15044
BEAGLE,WHITE/BLACK/BROWN,DAISY,15091
MIXED,WHITE/BLACK,LILLY,15106
MIXED,BEIGE,MIA,15108
MIXED,WHITE/BEIGE,SPARKY,15122
LAB MIX,BLACK,MEME,15147
LAB MIX,BLACK,SOPHIE,15090
PARSON RUSSELL TERR,WHITE/TAN,BUDDY,15025
PEKINGESE,WHITE/BLACK,DIAMOND,15148
ALAS MALAMUTE,BLACK/BROWN,MUTO,15144
ALAS MALAMUTE,WHITE,LIL KODY,15144
BISHON FRISE MIX,BROWN/TAN,JAKE,15071
BEAGLE MIX,WHITE/BLACK,ADDIE,15234
YORKSHIRE TERRIER,BLACK/TAN,MISSY ,15116
CHINESE CRESTED,BLACK/BROWN/TAN,TEDDY,15129
MIN PINSCHER,BROWN,T BRADSHAW,15235
BEAGLE MIX,WHITE/BLACK,PIPPY,15234
MIXED,BROWN,BUDDIE,15122
COCKER SPANIEL,WHITE/BLACK,OZZIE,15108
TERRIER,WHITE/BLACK,LILLI B,15217
SFT COAT WHEAT TERR,BLONDE,SCHKLES,15217
MIXED,BLACK/GOLD,SMOKIE,15137
WEIMARANER,GREY,SUSI,15236
YORKSHIRE TERRIER,BLACK/BROWN,EMMA,15239
CAIRN TERRIER,WHEATON,DUNCAN,15143
SIB HUSKY MIX,MULTI,G-2,15144
GREYHOUND,RED,OLIVE,15144
AM PITT BULL MIX,BLUE,JORDAN,15030
GER SHORTHAIR POINT,SPOTTED,CHAMP,15065
LABRADOR RETRIEVER,YELLOW,LEO,15084
MIXED,WHITE,GUPPY,15146
ALAS MALAMUTE,WHITE/BLACK/GREY,ZEUS,15102
RAT TERRIER,WHITE/BLACK,BUSTER BROWN BATMAN,15132
SHIH TZU,BLACK WITH WHITE,MARLEE,15037
YORKSHIRE TERR MIX,MULTI,MISHKA,15239
BLOODHOUND,BROWN,MITZY,15229
YORKSHIRE TERRIER,BLACK/BROWN,SKYE,15237
BEAGLE MIX,SPOTTED,STORM,15210
CHIHUAHUA,SPOTTED,MOLLY,15108
LAB MIX,TAN,DUKE,15137
ROTTWEILER,BLACK/BROWN,BALLAK,15102
BOXER,BROWN,HOSS,15205
PEEKAPOO,WHITE/BROWN,RASCAL,15102
YORKSHIRE TERRIER,WHITE/BLACK/BROWN,BUNNY,15025
MIXED,BLACK,ROXIE,15101
PUGGLE,RED,DEACON,15221
SHIH TZU MIX,WHITE/BLACK,BUD,15237
MIXED,FAWN,KRISSY,15227
BERNESE MTN DOG,BLACK/TAN/WHITE,GRETEL,15215
BEAGLE,WHITE/BLACK/BROWN,SNOOPY,15044
BEAGLE,BLACK/TAN,SGT. BRICK,15147
AUS SHEPHERD,BLACK,CHARLEY,15227
BEAGLE MIX,BLACK/TAN,SADIE,15122
BEAGLE MIX,SPOTTED,CASH,15238
TAG,WHITE/TAN,MAC,15209
BEAGLE,WHITE/BLACK/BROWN,FREDDIE,15126
BOXER,BROWN,CAILLOU,15037
LAB MIX,YELLOW,SUNNY,15129
GER SHEPHERD MIX,BLACK/TAN,ROXIE,15024
YORKSHIRE TERR MIX,BLACK/BROWN,TACO,15225
SHIH TZU,SPOTTED,MITTY,15239
GER SHEPHERD MIX,WHITE,MCGEE,15216
MIN PINSCHER,BROWN,BO,15236
RAT TERRIER,BROWN,MISSY,15133
RAT TERRIER,BROWN,STEWART,15133
TAG,WHITE/BROWN,NASH,15102
COCKAPOO,BROWN/TAN,POPTART,15146
POODLE MIX,BLACK,SPOOKY,15228
LABRADOR RETRIEVER,BLACK,LUCY,15238
BORD COLLIE,WHITE/BLACK,PARKER,15142
GOLDENDOODLE,BROWN,WINNIE,15102
MORKIE,WHITE,ANGEL,15668
PEEKAPOO,BLACK,CHARLIE,15243
GREAT PYRENEES,WHITE,JAMESON,15024
GOLDEN RETRIEVER,GOLD,BUCKINGHAM BADGER SZESTERNIAK,15239
PEEKAPOO,WHITE/TAN,BOO,15136
PUGGLE,BLACK,ELREY,15235
SHIH TZU,WHITE/BLUE,TEDDY,15241
BEAGLE,TRI-COLOR,SOPHIA,15068
SHIH TZU MIX,WHITE,RUTHIE,15237
TERRIER MIX,BLACK,THOR,15108
BORD COLLIE,BLACK,ABBY,15108
BEAGLE MIX,BLACK,MARSHMELLOW,15108
BEAGLE,BROWN,LULU,15090
BOXER,BROWN,ZOE,15241
SIB HUSKY,RED,BANDIT,15137
LABRADOODLE,BROWN,CHLOE,15241
GOLDEN RETRIEV MIX,GOLD,ZOE,15065
TERRIER,SPOTTED,GABE,15239
MIXED,BROWN,COOPER,15071
GER SHEPHERD,BLACK,JACK BROCK,15143
MIXED,WHITE/BLACK,SIDNEY,15071
PUGGLE,BLACK/BROWN,KALUHA,15106
GOLDEN RETRIEVER,RED/BROWN,CHESTER,15102
LABRADOR RETRIEVER,BROWN,GUNNER,15017
HAVANESE,SPOTTED,TUCKER,15090
SHIH TZU,OTHER,ASHTON,15116
LABRADOODLE,GOLD,ROCCO,15139
MIXED,BROWN,POE,15044
REDBONE COONHOUND,RED,JACKSON,15044
LAB MIX,BLACK,NIGEL,15116
MIXED,WHITE/APRICOT,LUCY,15112
CAIRN TERRIER,WHEATON,RUBY,15237
BISHON FRISE MIX,WHITE,LACI,15238
LABRADOR RETRIEVER,YELLOW,BAILEY,15238
MIXED,BROWN,EPPEY,15218
TAG,BROWN,DAHLIA,15136
BEAGLE,RED,FELIX,15202
GREYHOUND,BROWN,DASH,15237
BASSET HOUND,RED,JETHRO,15239
PEEKAPOO,BLACK,LITTLE BIT,15223
PEEKAPOO,WHITE,DUDE,15101
LABRADOR RETRIEVER,BLACK,MAGGIE ,15241
AUS SHEPHERD,BLUE,SUMMIT,15223
RHODESIAN RIDGEBACK,BROWN,BRECK,15044
LAB MIX,BLACK,PENELOPE,15131
BULL TERRIER,WHITE,DOLLY PARTON,15235
DACHSHUND,RUST,RASTA,15239
MOUNTAIN CUR,BLACK/BROWN,MYA,15136
TAG,WHITE/BROWN,ANNIE,15148
GER SHEPHERD MIX,BROWN,EMMETT,15108
TAG,FAWN,BUSTER,15143
LAB MIX,BLACK,BUDDY,15044
LHASA APSO,ORANGE/WHITE,SANDY,15206
GOLDEN RETRIEVER,BLONDE,BUSTER,15108
LABRADOR RETRIEVER,BLACK,CHASE,15102
YORKSHIRE TERRIER,BLACK/TAN,MACY,15227
POODLE MIN,BLACK,DANNY,15108
GER SHEPHERD,RED/BROWN,DAKOTA,15108
LAB MIX,BROWN,MYA,15237
VIZSLA,BROWN,CHLOE,15243
LAB MIX,TAN,BOSTON,15101
GREAT DANE,SPOTTED,LEELOO,15215
MIXED,WHITE/TAN,SONIC,15223
GER SHEPHERD,BLACK/BROWN,KATO,15116
LAB MIX,WHITE,SERRIA,15205
LAB MIX,WHITE,SERRIA,15205
BEAGLE MIX,TRI-COLOR,LINCOLN,15101
PORTUGESE WATER DOG,WHITE/BROWN,BOLT,15142
PORTUGESE WATER DOG,WHITE/BLACK,YAYA,15142
TAG,TAN,SCOUT,15108
BEAGLE,SPOTTED,ICHEE,15218
AM PITT BULL MIX,SPOTTED,CHELSIE,15063
LABRADOR RETRIEVER,BLACK,REX,15209
GOLDEN RETRIEVER,GOLD,BOSLEY,15135
YORKSHIRE TERRIER,CREAM,MONTY,15102
SHIH TZU,WHITE/BROWN,CHASSIE,15237
SIB HUSKY,WHITE/BLACK,PANDA,15037
BEAGLE MIX,WHITE/BROWN,CHARLIE,15017
SFT COAT WHEAT TERR,BROWN,MAVERICK,15238
LABRADOR RETRIEVER,CHOCOLATE,BUSTER,15238
BOXER,BROWN,PENNY,15065
MIXED,BROWN,BLUE,15235
DACHSHUND,RED,DAISY,15090
LAB MIX,BROWN,ZOEY,15209
LOWCHEN,WHITE/BLACK,BRUNO,15044
POODLE MIX,WHITE/BROWN,LUCY,15057
BEAGLE,WHITE/BROWN,JAKE,15108
AM PITT BULL MIX,BROWN/GOLD,TUFFY,15221
CHINESE CRESTED,WHITE,CASHMERE,15025
AM ESKIMO DOG,WHITE/BLACK,KELLY,15133
LAB MIX,BLACK,SYDNEY,15221
PUG,FAWN,SWEET PEA,15229
MIXED,WHITE,AUGGIE,15017
LAB MIX,BROWN,BEAU,15236
MIXED,WHITE,CASPER,15238
CANE CORSO,BRINDLE,NYX,15129
PUGGLE,BROWN,CHANCELLOR,15136
COCKER SPANIEL,WHITE/BLACK,SADIE,15035
RETRIEVER MIX,WHITE/BROWN,MARLEY,15136
GOLDEN RETRIEVER,GOLD,ELLA,15147
GER SHEPHERD,BLACK/BROWN,APOLLO,15126
LAB MIX,BLACK,CLEO,15045
GER SHEPHERD,BLACK/BROWN,CLEMENTINE,15102
LLEWELLIN SETTER,SPOTTED,ROYAL BONDHU (PETE),15135
POMERANIAN MIX,WHITE/BROWN,MACI,15332
LAB MIX,BLACK,MOLLY,15084
SCHNOODLE,BLACK,SOPHIE,15215
LAB MIX,BLACK,BRUTUS,15229
WIREHAIR PT GRIFFON,BROWN,WALTER,15235
AM BULLDOG,WHITE,BAILEY,15132
MIXED,BLACK/BROWN,BUDDY,15044
MIN PINSCHER,BLACK/TAN,BROWNIE,15044
BOXER MIX,BRINDLE,TITUS,15025
MIXED,WHITE/BLACK,OREO,15108
AM STAFF TERRIER,BLACK,ELLIE,15133
BEAGLE,WHITE/BLACK/BROWN,DAISY,15035
CHIHUAHUA,WHITE/BLACK,TACCO,15136
MIXED,BROWN/TAN,BENTLEY,15237
SIB HUSKY,WHITE/BROWN,SADIE,15235
PEEKAPOO,WHITE/BLACK,BUDDY,15106
LABRADOR RETRIEVER,WHITE,BODE,15241
TAG,YELLOW,LUNA,15139
DACHSHUND,BLACK,MAX,15228
ENGLISH MASTIFF,FAWN,KIRBY,15218
BEAGLE,WHITE/BLACK/BROWN,JAKE,15216
TAG,BROWN,MISSY,15234
YORKSHIRE TERR MIX,BLACK/BROWN,CECE,15234
LAB MIX,BLACK/BRINDLE,MALCOLM,15237
COTON DE TULEAR,WHITE,BEAU,15108
TAG,TAN,ALLI,15084
SFT COAT WHEAT TERR,TAN,JOHNNY,15106
AM PITT BULL MIX,FAWN,SIDNEY,15136
DACHSHUND,WHITE/BLACK,MINNIE,15237
DACHSHUND,BLACK/BROWN,GIDGET,15237
BORDER TERRIER,WHITE,JUSTICE,15205
BOSTON TERRIER,WHITE/BLACK,BRUIN APICELLA,15136
LABRADOR RETRIEVER,BROWN,WALTER,15228
PARSON RUSSELL TERR,WHITE,JANE,15239
BOXER MIX,BROWN,BUBBA,15084
SHEPHERD MIX,BLACK/TAN,PORTER,15101
POMERANIAN,BROWN/TAN,NALA,15205
POODLE STANDARD,BLACK,COSETTE,15235
BRITTANY SPANIEL,ORANGE,LUCA,15044
BRITTANY SPANIEL,ORANGE/WHITE,EMMALEE,15044
TAG,BLACK/TAN,MAXIMUS,15025
MIXED,BROWN,PHOEBE,15025
CAIRN TERRIER,WHEATON,BOSCOE,15209
PUGGLE,FAWN,HANNAH,15227
LAB MIX,CHOCOLATE,COOPER,15101
POMERANIAN,BLACK,SAMPSON,15106
LAB MIX,WHITE/BROWN,GARO,15243
SHIH TZU,TAN,PERCY,15017
AM PIT BULL TERRIER,TAN,RIO,15215
PUGGLE,BROWN,LILY,15215
LABRADOR RETRIEVER,CHOCOLATE,DRAKE,15102
HAVANESE,SABLE,CLYDE,15116
BOSTON TERRIER,BLACK,LUCY,15108
LABRADOR RETRIEVER,CHOCOLATE,SOPHIE,15108
BLUETICK COONHOUND,MULTI,TOBY,15090
HAVANESE,WHITE/BROWN,LUCY,15229
GOLDENDOODLE,WHITE,ZLATY,15044
COCKER SPANIEL MIX,APRICOT,WINSTON,15044
BEAGLE MIX,WHITE/BLACK/BROWN,GIO,15126
HOUND MIX,BLACK/TAN/WHITE,BAILEY,15116
YORKSHIRE TERR MIX,BLACK,TOOTSIE,15102
SIB HUSKY,RED/BRINDLE,ZEUS,15137
GER SHEPHERD,BLACK/TAN,ZOEY MARCHLEWSKI,15024
BEAGLE,SPOTTED,DAISY,15146
MIXED,BLACK,DORA,15132
CHIHUAHUA,WHITE,LEO,15132
GOLDEN RETRIEVER,WHITE,MAGGIE,15132
LABRADOR RETRIEVER,FAWN,PIKE,15101
ITALIAN GREYHOUND,FAWN,SYDNEY,15239
LAB MIX,BLACK,REMINGTON,15221
CHIHUAHUA,WHITE,BABY,15101
YORKSHIRE TERRIER,BLACK/TAN,DAISY,15239
MIXED,WHITE,MIKO FLEURY MILLER,15122
FOX TERRIER WIRE,SPOTTED,MADISON,15131
MIXED,RED,HOOCH,15234
TAG,WHITE/BLACK,SKRILLEX,15071
GER SHEPHERD,BLACK,CAPO,15090
GER SHORTHAIR POINT,SPOTTED,MURPHY,15236
GER SHEPHERD,BLACK,CUGINO,15090
PARSON RUSSELL TERR,WHITE/TAN,HUNTER,15234
LABRADOR RETRIEVER,BLONDE,PEANUT,15137
SHIH TZU,WHITE,BABY,15135
BEAGLE MIX,BLACK/BROWN,TOBY,15106
LAB MIX,TAN,MICKEY,15216
YORKSHIRE TERRIER,BLACK/GOLD,LUCY,15090
CHIHUAHUA MIX,WHITE/TAN,ACE,15044
LABRADOR RETRIEVER,BLACK,JAX,15215
POMERANIAN,BLACK/TAN,MACIE,15108
SCHNAUZER GIANT,BLACK,DAISY,15237
AM PIT BULL TERRIER,WHITE/BLACK/BROWN,CHICA,15025
POMERANIAN,BLACK,OLIVIA,15108
POMERANIAN,RED/BROWN,MANDIE,15108
GER SHEPHERD MIX,BROWN/TAN,BLUE,15148
LAB MIX,BLACK,KIARA,15209
POMERANIAN,BLACK,WILSON,15108
POMERANIAN,WHITE,SEATTLE,15108
POMERANIAN,ORANGE,SHERMAN,15108
POMERANIAN,MERLE,LYNCH,15108
POMERANIAN,ORANGE,GRAHAM,15108
CHIHUAHUA,WHITE/BLACK,CHALUPA,15106
GOLDEN RETRIEVER,GOLD,ROXY,15106
GREAT DANE,FAWN,BELLA,15209
GER SHEPHERD MIX,WHITE/BLACK/BROWN,TIPPER,15025
FRENCH BULLDOG,CREAM,FIFI,15218
FRENCH BULLDOG,BLUE,PUCK,15218
PUG,TAN,CROSBY,15218
CHIHUAHUA,WHITE,ANGEL,15216
GOLDEN RETRIEVER,GOLD,KANE,15202
LABRADOR RETRIEVER,YELLOW,PARKER,15205
LABRADOR RETRIEVER,BROWN,BUDDY,15137
SHETLAND SHEEP MIX,BROWN,MAGGIE,15237
MIXED,BLACK,COLE,15106
LAB MIX,WHITE/TAN,LILLY,15239
TERRIER MIX,BLACK,MILLIE,15025
YORKSHIRE TERRIER,BLACK/BROWN,REESE,15025
GOLDENDOODLE,CREAM,SULLIVAN,15205
BEAGLE MIX,WHITE/TAN,SOSA,15223
BASSET HOUND,WHITE/BROWN,RUSTY,15146
YORKSHIRE TERRIER,BROWN,BUDDY,15146
LAB MIX,BLACK,CAROLINE,15146
PLOTT HOUND,GOLD,ELLIE MAE,15129
ROTTWEILER,BLACK/BROWN,JESSE,15236
BORD COLLIE MIX,WHITE/BLACK,BAILEY,15237
SCHNAUZER MIN,BLACK,ARIEL,15235
ORI PEI,WHITE/BROWN,DUNCAN,15234
ROTTWEILER,BLACK/TAN,LAYLA,15057
POODLE MIX,WHITE,SIMON,15202
SCHNAUZER STANDARD,GREY,LUCY,15202
LAB MIX,RED,ANGEL,15046
SHIH TZU,WHITE/BLACK/BROWN,MOSELY,15228
CHIHUAHUA,WHITE/BROWN,JAKE,15084
CAIRN TERRIER,BUFF,TUCKER,15131
LABRADOR RETRIEVER,YELLOW,JUDE,15122
W HGHLND WH TERRIER,WHITE,HIGGINS,15209
W HGHLND WH TERRIER,WHITE,TOBY,15209
SCOTTISH TERRIER,BLACK,CORRY,15237
PARSON RUSSELL TERR,,JESSIE,15146
SHIH TZU,WHITE/TAN,CAESAR,15090
LABRADOR RETRIEVER,YELLOW,WINNIE,15228
SHIH TZU,WHITE/BROWN,ZOE,15106
LHASA APSO,MULTI,MOLLY,15237
BEAGLE,WHITE/BLACK/BROWN,SALLY,15120
TAG,WHITE/BLACK/BROWN,BUDDY,15243
BISHON FRISE MIX,WHITE,COOPER,15090
LAB MIX,BLACK,LUCY,15044
FOX TERRIER WIRE,WHITE/BLACK/BROWN,JIMMY,15235
BISHON FRISE MIX,WHITE,RILEY,15236
DACHSHUND MIX,BLACK/BROWN,SOPHIE,15135
CHIHUAHUA,BROWN,PENNY,15236
DACHSHUND MIX,BROWN,HARLEY,15236
DACHSHUND MIX,BLACK/BROWN,CODY,15236
YORKSHIRE TERR MIX,GREY,ROMEO,15126
SHIH TZU,WHITE/BLACK,CHUCKY,15132
MIXED,BLACK,MICKEY,15137
GER SHEPHERD MIX,GREY,CHARLIE,15241
CHIHUAHUA,BLACK,DOG,15110
SHIH TZU MIX,WHITE/BLACK/BROWN,ELSA,15108
SHIH TZU,WHITE/TAN,LILY,15108
BORD COLLIE MIX,BLACK,JOEY,15237
BORD COLLIE MIX,BLACK,BENNIE,15237
WELSH CORGI PEMBROK,WHITE/BROWN,SWISS,15147
BOSTON TERRIER,WHITE/BLACK,MARINO,15102
BOSTON TERRIER,WHITE/BLACK,FINN,15216
CAV KING CHAR SPANI,WHITE/BLACK/BROWN,MICKIE,15108
CAV KING CHAR SPANI,WHITE/BLACK/BROWN,FREDDIE ,15108
MALTESE,WHITE,BELLA,15229
MALTESE,WHITE,OLIVER,15229
COLLIE MIX,WHITE/BLACK/BROWN,JINJER GEIBEL,15215
BEAGLE MIX,BLACK/BROWN,LYLA,15234
PUG,BLACK,MILLER,15108
BEAGLE MIX,WHITE/BLACK,BAILEY,15236
SCHNAUZER MIN,SALT/PEPPER,DINKY,15236
FRENCH BULLDOG,CREAM,LAYLA,15241
GER SHEPHERD,BLACK/BROWN,GUNNER,15146
AM PIT BULL TERRIER,BLACK/BROWN,ZENA,15332
LABRADOR RETRIEVER,BROWN,TEDDY,15218
SHIH TZU,WHITE/BROWN,SADIE,15110
AUS SHEPHERD,RED/BLONDE,THOR,15215
GER SHORTHAIR POINT,BROWN,OTIS,15237
PUG,BLACK,HODOR,15102
SCHNOODLE,BLACK,CUTCH,15116
LABRADOR RETRIEVER,YELLOW,NOVA,15116
MIXED,BLACK/BROWN,MAX,15065
AUS SHEPHERD,WHITE/BROWN,RENNIE,15147
AUS SHEPHERD,BLACK/MERLE,ABBY,15147
MIXED,BROWN,JAXIE,15229
BULLDOG,FAWN,RUBBLE,15238
BEAGLE MIX,BLACK/BROWN,LYLA,15234
SHIH TZU MIX,WHITE/BLACK,LUCA,15131
BEAGLE MIX,WHITE/BLACK,BELLA,15236
CAV KING CHAR SPANI,WHITE/BROWN,ANNABELLE,15108
PUG,FAWN,GRUMBLES,15108
AUS SHEPHERD,TRI-COLOR,COLT,15122
AUS SHEPHERD,TRI-COLOR,REMI,15122
NEWFOUNDLAND,BROWN,KLONDIKE,15090
MIXED,BROWN,PIPPA,15122
LAB MIX,WHITE,MAGOO,15234
BICHON FRISE,WHITE,RANGO,15238
BORD COLLIE,WHITE/BLACK,GRACIE,15228
PUG,FAWN,PUMBAA,15228
SHIH TZU,BLACK,MISO,15106
POODLE MIX,WHITE/BLACK,MAVERICK,15143
LAB MIX,BROWN,CHARLIE,15136
BORD COLLIE MIX,BLACK/BROWN,SAWYER,15025
GER SHEPHERD MIX,BROWN,JOLIE,15234
GER SHEPHERD MIX,MULTI,BOOMER,15044
GER SHEPHERD,WHITE,GHOST,15218
SIB HUSKY MIX,WHITE/BEIGE,RAGNAR,15218
POMERANIAN,MULTI,ROCKY,15068
GER SHEPHERD,BLACK/TAN,KAYLEE,15146
SCOTTISH TERRIER,BLACK,MACTAVISH,15235
MIXED,WHITE/BLACK,LUNA,15146
BULLMASTIFF,BLACK/FAWN,ROCKY,15146
SHIH TZU,WHITE/TAN,COCO,15090
HAVANESE,SPOTTED,IZZY,15090
MIXED,MULTI,TREAT,15237
LABRADOODLE,BROWN,LUCY,15025
LAB MIX,BLACK,SAM,15214
LABRADOR RETRIEVER,BROWN,BUDDY,15131
GER SHEPHERD,BLACK,HAILEE,15049
LHASA APSO,SPOTTED,TOMMY,15237
HAVANESE,SPOTTED,ALFIE,15237
BOXER MIX,BLACK WITH WHITE,HAZEL,15227
GOLDEN RETRIEVER,GOLD,CRUSH,15084
CAROLINA DOG,BROWN,BELLE,15129
SIB HUSKY,WHITE/BLACK,MANNY,15136
AUS SHEPHERD,WHITE/BLACK,PANDA,15216
LABRADOR RETRIEVER,BLACK,BENTLEY,15017
YORKSHIRE TERR MIX,BLACK,PANSY,15216
BORD COLLIE MIX,WHITE/BLACK,MITZIE ,15216
MIXED,BLACK/BROWN,BO,15218
YORKSHIRE TERRIER,BROWN,ALI,15241
LABRADOR RETRIEVER,YELLOW,BELLE,15108
YORKSHIRE TERR MIX,BLACK/BROWN/TAN,BELLA SPEER,15017
ENG SPRINGER SPANIE,SPOTTED,SPORTS PEN BIELAK,15065
AM PIT BULL TERRIER,BLACK,DEMI,15108
MIXED,WHITE/BLACK,CHINA,15236
HAVANESE,WHITE/BLACK,APOLLO,16046
OTHER,WHITE/BROWN,JAKE,15102
CHIHUAHUA,CINNAMON,JACK,15025
BOSTON TERRIER,BLACK/BRINDLE,BANDIT,15025
BASSET HOUND,WHITE/BLACK/BROWN,BARTLEBY,15216
POODLE STANDARD,BLACK,SOPHIE,15214
SIB HUSKY,WHITE/BLACK,NANOOK,15068
LABRADOR RETRIEVER,YELLOW,MONTANA,15101
LABRADOR RETRIEVER,YELLOW,MACI,15143
ENG SPRINGER SPANIE,WHITE/LIVER,HAILEY,15046
ENG SPRINGER SPANIE,WHITE/LIVER,COCO,15046
AM PITT BULL MIX,BRINDLE,BRODY TRESSLER,15106
CHIHUAHUA,WHITE,ANTHONY,15024
BOXER,BRINDLE,AVA BELLA,15205
LABRADOR RETRIEVER,YELLOW,JADE,15024
BOXER,FAWN,SOPHIE,15136
SHIH TZU MIX,WHITE/TAN,TOBY,15143
MIXED,BLACK,HANNAH,15229
BEAGLE,WHITE/BLACK/BROWN,BAXTER,15120
LABRADOR RETRIEVER,BLACK,SHYLAH,15090
DACHSHUND,RED,MILO,15228
TAG,BLACK/TAN,MOCHA,15228
LAB MIX,BLACK/BRINDLE,MAGGIE,15106
LAB MIX,BLACK/BROWN,PORTER,15090
LABRADOR RETRIEVER,BROWN,GUINESS,15202
LABRADOR RETRIEVER,BROWN,PENNY,15209
MIXED,TAN,CHRISSY,15228
AM PIT BULL TERRIER,TAN,BIG MEECH,15122
OLD ENG SHEEPDOG,OTHER,ALBEE,15236
SIB HUSKY MIX,WHITE/BLACK/BROWN,ROSIE,15236
TAG,WHITE/BLACK,BOGEY,15108
AM PIT BULL TERRIER,WHITE/BLACK,LUCY,15239
MIXED,BRINDLE,LEO,15241
DACHSHUND,BLACK/BROWN,NALA,15133
YORKSHIRE TERR MIX,BLONDE,REX,15236
MIXED,WHITE/TAN,JOEY,15221
BLUE HEELER,WHITE/BLACK/BROWN,JOLENE,15106
MIXED,BLACK,LOUIE,15106
BELG MALINOIS,BROWN,KODA,15025
GER SHEPHERD,BLACK/BROWN,CHEWY,15108
MIXED,GREY,PACHO,15143
W HGHLND WH TERRIER,WHITE,TOBY,15136
CHIHUAHUA MIX,BROWN,LOLA,15108
LAB MIX,WHITE/BLACK,ELIZABETH,15147
PUG,WHITE/BLACK,MUGSY,15065
LAB MIX,WHITE/BROWN,SHARLE,15146
CHIHUAHUA,FAWN,PHOEBE,15146
MIXED,BLACK,KATIE,15132
BICHON FRISE,WHITE,JACQUES,15237
MALTESE MIX,WHITE/BLACK/BROWN,LUCILLE,15235
ITALIAN GREYHOUND,WHITE/BLUE,PICKLES,15205
ITALIAN GREYHOUND,BLACK,RIKA,15205
ITALIAN GREYHOUND,BLUE,PEPPER,15205
LABRADOR RETRIEVER,RED,JAKE,15090
PUG,FAWN,EMMA,15106
PUG,FAWN,WINNIE,15106
LAB MIX,BLACK,ZEUS,15116
BICHON FRISE,WHITE,COCONUT,15237
ALAS MALAMUTE,WHITE/BLACK/GREY,ARCHER,15216
GER SHEPHERD MIX,TAN,SANDY,15216
GREAT DANE,BLUE,TANKER,15216
BEAGLE MIX,WHITE/BLACK/BROWN,DONNA DI CODA,15108
TAG,BLACK/BROWN,COOPER,15229
SHIH TZU,BLACK/BROWN,MAX,15202
BASSET HOUND,BLACK/BROWN,STEVIE,15116
LAB MIX,BROWN,ROXIE,15017
JAPANESE CHIN,WHITE/BLACK,GOJIRA,15202
BEAGLE,WHITE/BLACK/BROWN,MASON,15137
BISHON FRISE MIX,WHITE/BROWN,HENRY,16046
TAG,WHITE/BROWN,PAISLEY,15132
DOBERMAN PINSCHER,BLACK/TAN,RIPLEY,15237
PUGGLE,FAWN,YOGI,15217
SCHNAUZER STANDARD,GREY,JASZMINE,15217
BOXER,FAWN,PHAEDRA DANE,15217
BEAGLE MIX,TRI-COLOR,HOUDINI,15217
GOLDEN RETRIEVER,BLONDE,COLBY,15116
MIN PINSCHER,BROWN,TEBOW,15237
BEAGLE MIX,WHITE/BLACK/BROWN,DIXIE,15108
ENG SPRINGER SPANIE,WHITE/BLACK,MASON,15102
BEAGLE MIX,WHITE/BROWN,MO,15228
MIXED,WHITE/BROWN,MANCHESTER,15221
CHIHUAHUA,WHITE/TAN,BLIZZY,15136
CHIHUAHUA,WHITE/BLACK,BANDIT,15136
GER SHEPHERD MIX,BLACK/BROWN/TAN,COLBIE,15237
PEEKAPOO,WHITE/TAN,CHAUNCEY,15102
AM PIT BULL TERRIER,MULTI,HERO,15028
CHINESE SHAR-PEI,FAWN,SOPHIE,15209
GER SHEPHERD,BLACK/TAN,LUCY,15238
BOSTON TERRIER,BLACK,BOSS,15025
LAB MIX,BLACK,ROCKY,15220
LABRADOR RETRIEVER,BLACK,ASHER,15101
LAB MIX,BLACK,JAGGER,15101
GER SHEPHERD,SABLE,GUNNER,15106
MALTI-POO,BLACK,COWBOY,15143
SCHNOODLE,BLACK,KERMIT,15143
LAB MIX,WHITE/TAN,ELLIE,15227
